Year,Runtype,Indicator,medval,lowval,highval
2023,baseline,N_incDs,7078.68372684214,6562.10129146226,8075.38130438461
2024,baseline,N_incDs,6865.4415513088,6362.78446925393,7871.8203305348
2025,baseline,N_incDs,6665.08600599517,6167.82972899927,7680.74777570166
2026,baseline,N_incDs,6477.77302752443,5985.24485241464,7499.68280096573
2027,baseline,N_incDs,6301.83415660293,5818.35990768028,7321.14515789632
2028,baseline,N_incDs,6135.6168371054,5661.53187698237,7153.90271345764
2029,baseline,N_incDs,5984.83345024627,5514.03378180731,7001.91135730282
2030,baseline,N_incDs,5843.20659987551,5374.8417717542,6855.54084463297
2031,baseline,N_incDs,5705.94987116856,5243.63304588375,6721.13815487113
2032,baseline,N_incDs,5578.43948570798,5119.86333298421,6597.02843601608
2033,baseline,N_incDs,5457.42909322183,5002.79543623549,6483.77975677964
2034,baseline,N_incDs,5343.81330291104,4891.673500426,6370.44597552651
2035,baseline,N_incDs,5234.81556574857,4785.51493062036,6262.26634010331
2036,baseline,N_incDs,5133.07520071423,4684.91964167605,6163.97320162781
2037,baseline,N_incDs,5035.79374367725,4589.63058332412,6072.91278786311
2038,baseline,N_incDs,4943.63620672252,4500.1623534212,5986.59493512433
2039,baseline,N_incDs,4856.81211759148,4416.04776883998,5904.09664686603
2040,baseline,N_incDs,4773.3392523372,4338.18820567969,5820.03137116861
2041,baseline,N_incDs,4693.37203126645,4262.84158727436,5746.63474402885
2042,baseline,N_incDs,4620.23204377275,4191.30083342242,5677.10921155371
2043,baseline,N_incDs,4547.85246180041,4124.37649122142,5610.65705488678
2044,baseline,N_incDs,4479.63313080861,4060.56185463176,5547.29089684983
2045,baseline,N_incDs,4413.0738906573,3997.30809604414,5486.84050221711
2046,baseline,N_incDs,4350.37199887049,3935.36984752027,5429.123616409
2047,baseline,N_incDs,4291.06854052423,3875.53836336773,5373.84590850421
2048,baseline,N_incDs,4235.54050657794,3818.69443915246,5320.8327682925
2049,baseline,N_incDs,4180.52026748971,3762.05575814384,5273.3023177496
2050,baseline,N_incDs,4127.690149456,3707.31874487556,5226.75448258167
2023,ProgAnyDisease_AI,N_incDs,7078.68372686223,6562.10129148101,8075.38130441133
2024,ProgAnyDisease_AI,N_incDs,6865.44155133142,6362.78446927691,7871.82033055646
2025,ProgAnyDisease_AI,N_incDs,6665.08600601797,6167.82972901816,7680.74777572025
2026,ProgAnyDisease_AI,N_incDs,6477.77302754692,5985.24485243484,7499.68280098308
2027,ProgAnyDisease_AI,N_incDs,6301.83415662711,5818.35990770097,7321.14515791561
2028,ProgAnyDisease_AI,N_incDs,6135.61683712933,5661.53187700294,7153.90271348363
2029,ProgAnyDisease_AI,N_incDs,5984.8334502683,5514.03378182964,7001.91135732668
2030,ProgAnyDisease_AI,N_incDs,5801.99638076207,5336.03903545439,6802.70857022283
2031,ProgAnyDisease_AI,N_incDs,5586.17376924698,5132.36966575964,6573.46506874756
2032,ProgAnyDisease_AI,N_incDs,5353.96147420301,4911.62379727113,6328.97652178445
2033,ProgAnyDisease_AI,N_incDs,5109.3633955929,4679.1952853933,6066.65777088621
2034,ProgAnyDisease_AI,N_incDs,4854.72347543392,4440.39994928677,5790.79268623664
2035,ProgAnyDisease_AI,N_incDs,4631.98828118218,4228.17511726672,5543.94023319976
2036,ProgAnyDisease_AI,N_incDs,4432.84112944826,4039.6554389012,5326.51048853096
2037,ProgAnyDisease_AI,N_incDs,4252.28323881473,3871.41397627927,5130.19621499821
2038,ProgAnyDisease_AI,N_incDs,4088.25801069789,3718.91729623166,4951.53557387802
2039,ProgAnyDisease_AI,N_incDs,3938.38760702834,3579.89694951424,4788.17568481903
2040,ProgAnyDisease_AI,N_incDs,3689.43807397922,3350.03174885195,4504.33285357394
2041,ProgAnyDisease_AI,N_incDs,3469.74110210676,3144.84121856547,4252.61341223751
2042,ProgAnyDisease_AI,N_incDs,3283.00500532693,2969.31564396759,4036.6387793632
2043,ProgAnyDisease_AI,N_incDs,3120.30296577377,2816.39028822884,3847.76530771606
2044,ProgAnyDisease_AI,N_incDs,2975.97018811769,2681.76708979988,3680.85437897387
2045,ProgAnyDisease_AI,N_incDs,2847.64173344152,2562.35193879765,3531.18264231382
2046,ProgAnyDisease_AI,N_incDs,2731.85001413248,2455.56786408586,3396.18879023999
2047,ProgAnyDisease_AI,N_incDs,2629.18755838239,2359.62781038906,3274.47681875479
2048,ProgAnyDisease_AI,N_incDs,2536.5775359006,2273.09472941174,3164.36028096739
2049,ProgAnyDisease_AI,N_incDs,2453.24498265627,2194.72133475577,3064.39006312116
2050,ProgAnyDisease_AI,N_incDs,2376.547442482,2123.44648605248,2973.31002074844
2023,ProgInfecDisease_AI,N_incDs,7078.68372686223,6562.10129148101,8075.38130441133
2024,ProgInfecDisease_AI,N_incDs,6865.44155133142,6362.78446927691,7871.82033055646
2025,ProgInfecDisease_AI,N_incDs,6665.08600601797,6167.82972901816,7680.74777572025
2026,ProgInfecDisease_AI,N_incDs,6477.77302754692,5985.24485243484,7499.68280098308
2027,ProgInfecDisease_AI,N_incDs,6301.83415662711,5818.35990770097,7321.14515791561
2028,ProgInfecDisease_AI,N_incDs,6135.61683712933,5661.53187700294,7153.90271348363
2029,ProgInfecDisease_AI,N_incDs,5984.8334502683,5514.03378182964,7001.91135732668
